ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,Angle_ROL,Angle_PIT,Angle_YAW
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
1590,-3380,7267,0,57,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
-42,-3805,6653,0,0,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
364,-3808,7589,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
47,-3733,7667,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,-4.840000153,-20.72999954,-18.46999931
-687,-3524,7232,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-1998,-4267,6103,0,57,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2123,-3462,6599,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-2829,-3051,6550,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3290,-3073,6632,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3802,-3812,6668,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-3274,-3475,7383,0,-114,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-2326,-3749,7974,0,-57,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1742,-4049,7738,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-1837,-4962,7287,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
-722,-4484,7568,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,19.1200008392334,-21.26000023,-27.52000046
6,-3750,7927,0,0,0,1.88999998569489,-24.54000092,-25.44000053
6,-3750,7927,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-206,-4216,7957,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-686,-4957,7186,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-35,-4124,7585,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-70,-3865,7704,-57,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-358,-4103,7963,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-820,-4993,7471,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-338,-4792,7617,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-237,-4937,7618,114,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-635,-5634,7256,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1139,-5903,6749,57,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,1.88999998569489,-24.54000092,-25.44000053
-1028,-5147,7245,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-965,-4572,7844,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1183,-4307,7640,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1457,-4646,6858,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1202,-3293,7081,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1062,-2458,6914,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1230,-2654,6931,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1611,-3360,6774,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1038,-2673,7467,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-945,-2714,8110,-57,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1113,-3253,8193,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,6.78000020980835,-17.72999954,-26.68000031
-1109,-4451,7532,0,0,0,5.55999994277954,-34.5,-28.48999977
-1109,-4451,7532,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-723,-3949,8371,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
