ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,Angle_ROL,Angle_PIT,Angle_YAW
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-822,-4061,8335,0,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1260,-4876,7857,114,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1607,-5741,7025,57,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-1220,-5373,7453,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-882,-5120,7440,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-721,-4759,7619,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-1021,-5341,7161,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-699,-4519,7895,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-497,-4269,8026,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,5.55999994277954,-34.5,-28.48999977
-499,-4038,8004,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-499,-4038,8004,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-768,-4698,7946,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-333,-3780,8140,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-221,-3127,8542,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-341,-3316,8097,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-412,-4244,7465,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-176,-3759,7989,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-133,-3199,8234,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-112,-3613,7903,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-580,-3936,7015,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-398,-3402,7023,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,4.17000007629395,-25.51000023,-30.98999977
-344,-3035,7270,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-344,-3035,7270,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-415,-3231,7415,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-714,-3144,7037,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-367,-2623,7646,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-126,-2585,7972,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-191,-3249,7983,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-535,-4169,7579,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-362,-3903,7986,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-278,-3334,7906,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-128,-3524,7804,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-496,-4231,7904,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,3.40000009536743,-25.55999947,-33.09000015
-174,-3915,8493,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-174,-3915,8493,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
16,-3495,8569,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
40,-3635,8273,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-324,-4177,7807,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-213,-3450,8267,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-10,-3678,8198,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-14,-4044,7673,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-358,-4387,7352,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-158,-3949,8038,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
