ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,Angle_ROL,Angle_PIT,Angle_YAW
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-45,-3809,8427,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-64,-3797,8157,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.9300000667572,-24.80999947,-34.95999908
-504,-3903,7571,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-504,-3903,7571,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-331,-3650,7848,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-178,-3695,8331,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-81,-3679,7987,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-411,-4151,7299,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-333,-3552,7715,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-236,-3461,8199,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-226,-3385,7812,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-576,-3759,7720,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-394,-3457,8400,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-449,-3328,8669,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,2.20000004768372,-24.68000031,-36.97000122
-445,-3605,8505,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-583,-4932,7182,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-321,-4138,7783,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-104,-3593,7835,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-248,-3738,8275,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-342,-4373,7989,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-71,-3479,8144,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
21,-3184,8225,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-257,-3695,7954,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-523,-4101,7685,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-477,-3427,8023,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.9099999666214,-24.20000076,-38.88000107
-447,-3118,8210,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-447,-3118,8210,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-374,-3558,8167,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-685,-4187,7674,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-432,-3753,8120,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-208,-3405,8383,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-306,-2841,8415,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-476,-3489,8201,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-295,-3030,8398,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-369,-3168,8282,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-691,-2775,8052,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-1068,-3443,7777,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.42999994754791,-24.37000084,-40.81999969
-554,-3303,8386,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-226,-3568,8088,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-296,-3704,7863,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-562,-3831,7828,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-300,-3457,8065,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-136,-3627,8050,0,0,0,1.35000002384186,-23.13999939,-42.47000122
-136,-3627,8050,0,0,0,1.35000002384186,-23.13999939,-42.47000122
